PUBLISHER,URL
The Hill,http://thehill.com/policy/healthcare/332217-cruz-senate-failure-to-pass-healthcare-bill-could-be-catastrophic&sa=U&ved=0ahUKEwi9mvCJzd7TAhUC3YMKHZdaAhAQqQIIFCgAMAA&usg=AFQjCNFl_XrLuwOTbZh6ptfToDUF3rwD6w
CNBC,http://www.cnbc.com/2017/05/05/why-60-percent-of-small-business-owners-want-obamacare-repealed.html&sa=U&ved=0ahUKEwi9mvCJzd7TAhUC3YMKHZdaAhAQqQIIHSgAMAE&usg=AFQjCNFrexRzJp2QVx7rZ4mDDExPvJc9Hw
The Hill,http://thehill.com/policy/healthcare/332282-feinstein-slams-group-of-all-male-senators-working-on-obamacare-repeal&sa=U&ved=0ahUKEwi9mvCJzd7TAhUC3YMKHZdaAhAQqQIIJCgAMAI&usg=AFQjCNG37niNkqXrOOnbbnuPh4KzVw_sDg
TPM,http://talkingpointsmemo.com/livewire/justin-amash-obamacare-repeal-not-the-bill-gop-promised&sa=U&ved=0ahUKEwi9mvCJzd7TAhUC3YMKHZdaAhAQqQIIJygAMAM&usg=AFQjCNFZsRXAv9MmAJTMoZtMxRAII0F_Pg
The Hill,http://thehill.com/policy/healthcare/332254-buffett-obamacare-repeal-bill-a-huge-tax-cut-for-guys-like-me&sa=U&ved=0ahUKEwi9mvCJzd7TAhUC3YMKHZdaAhAQqQIIKigAMAQ&usg=AFQjCNHP3Vc8K1M1lr654bFlttfdqU93Kg
TheBlaze.com,http://www.theblaze.com/news/2017/05/06/liberals-mock-obamacare-repeal-with-thingsjesusneversaid-then-conservatives-hit-back-hard/&sa=U&ved=0ahUKEwi9mvCJzd7TAhUC3YMKHZdaAhAQqQIILygAMAU&usg=AFQjCNHBBhXBvvO--v0VKJyjeuC83D_ERQ
The Hill,http://thehill.com/policy/healthcare/332218-dem-rep-obamacare-repeal-vote-an-assault-on-working-americans&sa=U&ved=0ahUKEwi9mvCJzd7TAhUC3YMKHZdaAhAQqQIIMigAMAY&usg=AFQjCNFBfLvU0m-bLjck5qu0ysdJOKIzqw
CNN,http://www.cnn.com/2017/05/04/politics/joe-biden-hillary-clinton-health-care-response/&sa=U&ved=0ahUKEwi9mvCJzd7TAhUC3YMKHZdaAhAQqQIINSgAMAc&usg=AFQjCNG95VftW7GukkqhhkGvFIGu_8SoJA
The Hill,http://thehill.com/policy/healthcare/332186-new-york-ag-warns-ill-sue-if-senate-passes-obamacare-repeal&sa=U&ved=0ahUKEwi9mvCJzd7TAhUC3YMKHZdaAhAQqQIIOCgAMAg&usg=AFQjCNEBd5IBV1WeBWkqw5UJLHRcdfGk5A
The Hill,http://thehill.com/policy/healthcare/331881-obamacare-repeal-plan-could-remove-protections-for-people-on-employer&sa=U&ved=0ahUKEwi9mvCJzd7TAhUC3YMKHZdaAhAQqQIIPSgAMAk&usg=AFQjCNE19pCym2kB0omL6ko-Rsmg38W0NQ
